User-agent: *
Allow: /

# Block authenticated and non-marketing app pages
Disallow: /desk
Disallow: /bench
Disallow: /profile-details/
Disallow: /job-finder
Disallow: /submission-queue
Disallow: /resume-ai
Disallow: /account
Disallow: /support
Disallow: /roadmap
Disallow: /billing
Disallow: /tracker
Disallow: /alerts
Disallow: /jd-ai
Disallow: /job-watch-ai
Disallow: /pulse
Disallow: /watchlist-profiles
Disallow: /admin
Disallow: /welcome
Disallow: /pricing
Disallow: /feed
Disallow: /posts
Disallow: /active-list
Disallow: /contacts

# Note: /job/:id and /hotlist/:id are intentionally NOT disallowed — these
# are public, unauthenticated pages meant to be shared/indexed (a post
# owner's own shareable link, see Posts).
Disallow: /inbox

# Block auth/transactional/candidate-only routes
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /onboard/
Disallow: /confirm-applied/
Disallow: /screen/

Sitemap: https://profilepush.ai/sitemap.xml
